id,SalePrice
1461,79523.14
1462,91719.49
1463,109168.64
1464,114882.57
1465,130561.195
1466,112807.13
1467,104180.85
1468,109362.79
1469,115262.53
1470,78753.555
1471,129207.99
1472,74172.39
1473,72556.305
1474,105660.35
1475,93733.13
1476,230212.34
1477,160576.83
1478,199150.02
1479,192182.69
1480,291170.78
1481,186392.86
1482,134957.22
1483,113334.38
1484,116315.414
1485,113028.65
1486,125790.914
1487,191664.62
1488,161065.2
1489,123289.305
1490,131936.73
1491,124521.52
1492,68772.0
1493,114267.88
1494,183071.1
1495,176975.16
1496,142861.42
1497,123720.33
1498,104461.86
1499,104648.805
1500,100878.05
1501,113188.195
1502,105988.02
1503,164957.27
1504,145215.53
1505,136187.62
1506,111063.164
1507,130983.88
1508,119252.086
1509,98925.79
1510,90945.875
1511,91604.375
1512,108997.5
1513,101895.24
1514,97576.625
1515,125189.99
1516,110781.62
1517,90464.29
1518,91839.9
1519,139481.67
1520,86115.914
1521,87718.25
1522,108579.266
1523,74043.55
1524,78950.61
1525,80638.14
1526,81679.08
1527,72253.87
1528,81011.445
1529,88195.35
1530,104000.33
1531,83274.05
1532,75602.97
1533,90299.734
1534,78365.02
1535,92947.89
1536,80683.84
1537,67557.73
1538,113046.91
1539,136813.45
1540,83369.734
1541,92643.06
1542,86256.5
1543,114766.4
1544,59507.496
1545,73025.62
1546,87384.02
1547,83950.17
1548,79187.945
1549,76270.086
1550,99251.62
1551,81635.016
1552,91805.81
1553,93400.04
1554,76758.47
1555,102033.55
1556,63671.145
1557,86389.09
1558,66742.15
1559,75358.83
1560,97465.66
1561,97140.18
1562,78848.88
1563,78287.016
1564,98088.586
1565,95671.74
1566,134149.52
1567,62095.273
1568,127020.445
1569,91950.42
1570,86593.3
1571,86774.38
1572,87082.37
1573,142619.62
1574,88296.42
1575,133865.1
1576,139540.88
1577,122452.54
1578,102137.47
1579,83240.98
1580,120930.89
1581,84584.86
1582,80415.71
1583,211953.34
1584,144604.66
1585,91281.484
1586,57705.777
1587,72864.2
1588,87764.2
1589,67670.06
1590,88684.87
1591,70996.734
1592,85175.93
1593,88579.79
1594,85648.95
1595,87301.016
1596,136140.0
1597,100650.805
1598,118972.76
1599,121485.71
1600,132077.33
1601,64517.617
1602,77594.35
1603,68198.56
1604,168824.95
1605,166010.98
1606,103584.734
1607,106204.77
1608,139974.7
1609,121353.43
1610,95751.22
1611,94520.53
1612,107272.49
1613,102533.8
1614,80159.336
1615,65245.367
1616,63892.26
1617,67483.3
1618,78743.32
1619,84279.27
1620,100785.62
1621,83369.805
1622,90202.516
1623,170503.69
1624,131092.81
1625,86593.85
1626,111717.08
1627,113634.234
1628,173211.3
1629,113729.6
1630,197264.45
1631,132782.48
1632,154417.77
1633,107956.3
1634,117828.91
1635,116058.05
1636,107649.85
1637,108965.83
1638,131589.9
1639,113159.55
1640,146456.53
1641,114060.086
1642,133946.38
1643,147715.73
1644,141066.5
1645,111415.76
1646,102033.7
1647,110668.05
1648,89230.234
1649,83207.99
1650,77423.25
1651,76259.46
1652,74250.76
1653,74172.39
1654,105045.02
1655,105055.96
1656,103875.19
1657,104655.15
1658,108486.67
1659,93659.61
1660,93684.85
1661,284712.06
1662,234987.33
1663,230022.61
1664,203686.64
1665,202236.4
1666,200152.17
1667,223739.81
1668,208152.58
1669,194675.16
1670,212179.16
1671,153626.97
1672,287426.56
1673,192150.22
1674,164519.64
1675,114994.625
1676,116882.02
1677,124581.84
1678,266665.44
1679,234861.19
1680,189027.69
1681,167004.36
1682,191344.52
1683,122536.28
1684,117786.46
1685,115145.68
1686,119739.48
1687,109112.16
1688,122195.66
1689,124079.59
1690,119263.15
1691,112488.53
1692,178209.14
1693,109258.305
1694,113629.83
1695,110080.42
1696,167848.94
1697,109639.46
1698,220387.03
1699,195860.48
1700,145184.12
1701,161783.27
1702,166428.81
1703,162515.08
1704,182898.95
1705,147772.86
1706,264627.9
1707,128335.21
1708,124119.695
1709,177714.08
1710,147387.34
1711,168044.8
1712,155578.27
1713,163849.34
1714,136978.72
1715,126218.5
1716,112201.914
1717,107637.23
1718,90525.49
1719,128972.086
1720,160784.12
1721,110279.51
1722,86322.9
1723,96967.18
1724,138958.03
1725,140506.02
1726,116684.51
1727,111838.93
1728,122103.69
1729,99305.52
1730,106691.72
1731,81816.56
1732,80764.54
1733,79782.23
1734,85537.2
1735,80242.3
1736,79119.82
1737,206859.4
1738,128140.5
1739,177799.5
1740,130909.72
1741,111896.9
1742,113188.195
1743,111271.44
1744,174651.94
1745,135066.05
1746,147859.6
1747,130074.3
1748,123415.18
1749,99297.02
1750,89501.07
1751,132623.83
1752,78969.87
1753,94773.164
1754,129129.84
1755,106795.47
1756,81375.94
1757,78542.53
1758,90554.27
1759,108039.47
1760,97274.92
1761,94439.516
1762,106601.48
1763,112380.91
1764,80324.35
1765,113186.81
1766,114129.48
1767,124699.21
1768,90433.98
1769,112951.516
1770,90652.73
1771,87211.67
1772,88815.35
1773,85127.66
1774,94635.96
1775,84868.625
1776,79736.76
1777,74545.67
1778,82871.08
1779,77952.51
1780,112339.75
1781,85323.12
1782,70749.28
1783,85182.0
1784,67681.47
1785,80509.79
1786,103602.51
1787,114139.5
1788,53136.99
1789,69670.24
1790,66774.31
1791,107883.42
1792,92471.49
1793,96947.945
1794,90541.84
1795,86469.43
1796,85232.67
1797,77959.734
1798,81172.2
1799,75475.195
1800,79196.25
1801,84254.93
1802,98564.05
1803,98533.45
1804,85295.84
1805,85188.914
1806,77185.63
1807,93786.68
1808,79030.914
1809,87246.1
1810,93363.266
1811,80134.805
1812,75094.71
1813,76477.05
1814,72084.23
1815,54174.895
1816,71237.336
1817,95645.39
1818,94964.56
1819,78286.25
1820,65298.95
1821,83434.586
1822,110443.59
1823,52304.85
1824,87027.01
1825,88766.18
1826,71724.21
1827,75672.27
1828,88428.77
1829,80891.34
1830,97870.12
1831,108336.695
1832,81347.1
1833,94416.85
1834,84731.78
1835,99944.055
1836,86960.33
1837,68450.76
1838,80030.086
1839,66356.0
1840,93042.734
1841,88013.875
1842,66219.695
1843,88200.59
1844,90478.19
1845,91423.76
1846,100845.02
1847,95969.98
1848,52796.605
1849,81028.95
1850,84043.74
1851,93471.055
1852,85935.66
1853,89999.15
1854,109281.55
1855,104704.22
1856,137482.66
1857,110546.46
1858,92601.09
1859,89077.73
1860,95243.64
1861,88860.49
1862,170583.89
1863,169067.92
1864,169067.92
1865,206056.25
1866,208533.94
1867,159389.9
1868,179014.66
1869,124078.61
1870,159339.2
1871,165204.75
1872,114219.9
1873,137489.83
1874,82345.36
1875,128440.25
1876,115932.6
1877,139078.56
1878,136947.3
1879,80849.81
1880,82366.945
1881,150565.78
1882,159462.25
1883,125998.95
1884,133704.34
1885,162353.27
1886,179014.66
1887,129938.805
1888,174223.7
1889,108818.07
1890,80999.17
1891,87559.805
1892,72684.83
1893,84511.84
1894,88380.3
1895,95892.61
1896,78020.26
1897,78137.1
1898,77293.41
1899,98350.17
1900,88374.33
1901,100904.48
1902,88552.96
1903,118568.88
1904,89082.23
1905,114954.04
1906,96593.71
1907,117433.91
1908,87224.1
1909,91911.57
1910,89783.51
1911,120778.44
1912,151795.23
1913,97558.61
1914,55034.227
1915,171687.4
1916,56478.754
1917,172028.2
1918,86059.84
1919,98116.2
1920,102861.26
1921,255285.31
1922,205489.64
1923,119344.38
1924,130449.984
1925,137071.23
1926,241050.39
1927,82577.266
1928,101726.46
1929,77775.63
1930,85565.96
1931,85898.734
1932,82568.555
1933,105523.55
1934,113101.26
1935,111496.945
1936,109925.15
1937,112552.32
1938,110138.63
1939,153133.16
1940,130561.195
1941,111688.555
1942,114117.49
1943,135462.06
1944,203481.06
1945,235085.98
1946,106745.195
1947,184997.33
1948,113110.83
1949,149673.53
1950,115723.86
1951,162183.36
1952,142173.95
1953,107444.8
1954,124085.81
1955,79066.81
1956,174678.62
1957,108921.805
1958,185111.03
1959,90663.32
1960,74973.57
1961,80087.62
1962,74250.76
1963,76944.195
1964,74425.66
1965,97872.34
1966,101718.38
1967,177263.8
1968,246323.75
1969,246098.84
1970,271492.3
1971,262620.38
1972,226622.78
1973,181164.6
1974,195649.19
1975,203929.36
1976,170604.95
1977,216284.78
1978,220707.1
1979,199773.72
1980,125757.11
1981,208534.8
1982,143444.72
1983,138091.5
1984,118947.31
1985,142313.33
1986,144336.42
1987,120181.07
1988,115528.94
1989,123362.125
1990,136737.94
1991,123857.48
1992,130653.88
1993,112393.34
1994,144205.1
1995,116853.04
1996,155512.55
1997,204326.64
1998,210687.47
1999,148324.94
2000,187471.72
2001,164718.6
2002,156932.45
2003,160818.8
2004,165546.64
2005,146747.39
2006,139426.22
2007,161917.44
2008,120987.664
2009,116547.85
2010,125839.234
2011,92470.1
2012,119851.92
2013,115767.5
2014,117465.5
2015,126670.54
2016,118781.73
2017,126941.99
2018,81886.88
2019,80850.69
2020,71575.39
2021,78265.445
2022,113902.06
2023,100222.305
2024,133849.33
2025,221720.0
2026,119836.74
2027,100524.51
2028,105326.41
2029,106406.63
2030,174836.34
2031,159826.25
2032,166325.77
2033,173655.19
2034,105059.914
2035,124159.27
2036,123215.83
2037,126163.53
2038,182225.31
2039,134547.1
2040,215544.53
2041,164253.69
2042,126238.23
2043,106723.18
2044,109507.8
2045,131194.05
2046,92302.02
2047,92568.516
2048,81858.47
2049,92666.016
2050,112395.8
2051,74326.78
2052,88388.35
2053,86261.4
2054,63350.117
2055,109932.66
2056,80549.13
2057,81236.21
2058,132354.66
2059,87553.35
2060,98616.49
2061,113528.0
2062,86671.336
2063,75162.586
2064,87581.5
2065,75296.5
2066,113626.484
2067,90680.03
2068,96379.984
2069,57372.957
2070,74220.164
2071,68012.06
2072,89549.06
2073,88195.57
2074,111222.516
2075,89850.85
2076,83832.67
2077,87602.4
2078,82250.445
2079,89597.51
2080,80135.88
2081,80913.85
2082,87498.4
2083,91591.76
2084,77739.53
2085,84923.93
2086,77729.82
2087,79204.54
2088,65850.37
2089,70626.36
2090,86476.46
2091,80665.89
2092,89909.52
2093,87101.875
2094,89619.984
2095,99185.016
2096,60837.28
2097,70876.43
2098,90415.43
2099,54005.105
2100,81348.09
2101,88251.46
2102,87137.57
2103,72815.44
2104,87858.37
2105,84087.7
2106,61667.676
2107,135396.17
2108,79485.94
2109,75892.11
2110,89221.49
2111,96252.055
2112,93312.61
2113,74821.516
2114,74934.13
2115,91168.21
2116,81600.58
2117,94742.164
2118,82644.586
2119,75066.234
2120,74819.43
2121,65738.484
2122,68099.375
2123,63989.27
2124,114356.92
2125,93473.836
2126,106640.41
2127,94366.33
2128,88137.02
2129,81921.914
2130,85335.625
2131,106193.34
2132,81429.44
2133,83296.13
2134,87373.805
2135,76694.41
2136,63060.15
2137,79879.33
2138,86464.16
2139,100051.234
2140,81213.34
2141,90478.19
2142,84249.4
